time;dataset;distribution;seed;#parts;model;lr;num_epoch;hidden_layer_size;batch_size;method;process time
2023-06-08 14:21:50;adult;quantity skew;6694;8;AdultMLP;0.001;25;24;64;Individual;29563.504053721
2023-06-08 14:23:47;bank;quantity skew;6694;8;BankMLP;0.001;20;8;64;Individual;35657.262119547
2023-06-08 14:24:17;adult;quantity skew;6694;8;AdultMLP;0.001;25;24;64;LeaveOneOut;183915.417710063
2023-06-08 14:24:23;adult;label skew;6694;8;AdultMLP;0.001;25;24;64;LeaveOneOut;182965.859695874
2023-06-08 14:24:27;adult;label skew;6694;8;AdultMLP;0.001;25;24;64;Individual;30912.016521583
2023-06-08 14:25:11;bank;quantity skew;6694;8;BankMLP;0.001;20;8;64;LeaveOneOut;219307.698841992
2023-06-08 14:25:41;bank;label skew;6694;8;BankMLP;0.001;20;8;64;Individual;35893.542257836
2023-06-08 14:26:20;adult;quantity skew;6695;8;AdultMLP;0.001;25;24;64;Individual;29783.546829225
2023-06-08 14:27:04;bank;label skew;6694;8;BankMLP;0.001;20;8;64;LeaveOneOut;220184.552602485
2023-06-08 14:28:45;bank;quantity skew;6695;8;BankMLP;0.001;20;8;64;Individual;34372.094724391
2023-06-08 14:30:52;adult;label skew;6695;8;AdultMLP;0.001;25;24;64;LeaveOneOut;183855.456268409
2023-06-08 14:30:55;adult;quantity skew;6695;8;AdultMLP;0.001;25;24;64;LeaveOneOut;183274.841085026
2023-06-08 14:31:26;adult;quantity skew;6696;8;AdultMLP;0.001;25;24;64;Individual;30101.145173066
2023-06-08 14:31:47;adult;label skew;6695;8;AdultMLP;0.001;25;24;64;Individual;30314.787320318
2023-06-08 14:32:44;bank;label skew;6695;8;BankMLP;0.001;20;8;64;Individual;34887.830451197
2023-06-08 14:33:14;bank;quantity skew;6695;8;BankMLP;0.001;20;8;64;LeaveOneOut;216889.290629219
2023-06-08 14:34:39;bank;quantity skew;6696;8;BankMLP;0.001;20;8;64;Individual;35588.703104157
2023-06-08 14:35:10;bank;label skew;6695;8;BankMLP;0.001;20;8;64;LeaveOneOut;217881.229769929
2023-06-08 14:36:11;adult;label skew;6696;8;AdultMLP;0.001;25;24;64;Individual;30098.20661699
2023-06-08 14:36:28;adult;quantity skew;6696;8;AdultMLP;0.001;25;24;64;LeaveOneOut;162234.817339488
2023-06-08 14:36:53;adult;label skew;6696;8;AdultMLP;0.001;25;24;64;LeaveOneOut;180984.059870165
2023-06-08 14:39:08;bank;label skew;6696;8;BankMLP;0.001;20;8;64;Individual;29918.626400318
2023-06-08 14:39:50;bank;quantity skew;6696;8;BankMLP;0.001;20;8;64;LeaveOneOut;199174.931433623
2023-06-08 14:41:36;bank;label skew;6696;8;BankMLP;0.001;20;8;64;LeaveOneOut;174989.134813925
2023-06-08 03:37:11;adult;quantity skew;6694;8;AdultMLP;0.001;25;24;64;LeastCore;2999027.32457365
2023-06-08 03:37:14;adult;quantity skew;6694;8;AdultMLP;0.001;25;24;64;ShapleyValue;3002195.55931301
2023-06-08 03:37:22;adult;label skew;6694;8;AdultMLP;0.001;25;24;64;ShapleyValue;3008235.032128405
2023-06-08 03:37:37;adult;label skew;6694;8;AdultMLP;0.001;25;24;64;LeastCore;3022289.199647699
2023-06-08 03:46:26;bank;quantity skew;6694;8;BankMLP;0.001;20;8;64;ShapleyValue;3558790.178058402
2023-06-08 03:46:27;bank;label skew;6694;8;BankMLP;0.001;20;8;64;ShapleyValue;3553883.53462258
2023-06-08 03:46:46;bank;label skew;6694;8;BankMLP;0.001;20;8;64;LeastCore;3573569.188421005
2023-06-08 03:47:05;bank;quantity skew;6694;8;BankMLP;0.001;20;8;64;LeastCore;3598097.854672787
2023-06-08 04:27:17;adult;quantity skew;6695;8;AdultMLP;0.001;25;24;64;LeastCore;3010384.319338096
2023-06-08 04:27:20;adult;quantity skew;6695;8;AdultMLP;0.001;25;24;64;ShapleyValue;3010334.939097032
2023-06-08 04:27:25;adult;label skew;6695;8;AdultMLP;0.001;25;24;64;ShapleyValue;3004120.159325742
2023-06-08 04:27:51;adult;label skew;6695;8;AdultMLP;0.001;25;24;64;LeastCore;3015674.416361831
2023-06-08 04:45:39;bank;label skew;6695;8;BankMLP;0.001;20;8;64;ShapleyValue;3556246.547372405
2023-06-08 04:45:39;bank;quantity skew;6695;8;BankMLP;0.001;20;8;64;ShapleyValue;3564486.175682332
2023-06-08 04:46:17;bank;label skew;6695;8;BankMLP;0.001;20;8;64;LeastCore;3574904.285062297
2023-06-08 04:46:36;bank;quantity skew;6695;8;BankMLP;0.001;20;8;64;LeastCore;3581398.739246063
2023-06-08 05:17:18;adult;quantity skew;6696;8;AdultMLP;0.001;25;24;64;ShapleyValue;3002833.522065247
2023-06-08 05:17:23;adult;quantity skew;6696;8;AdultMLP;0.001;25;24;64;LeastCore;3010480.249921105
2023-06-08 05:17:35;adult;label skew;6696;8;AdultMLP;0.001;25;24;64;ShapleyValue;3011591.759724253
2023-06-08 05:18:12;adult;label skew;6696;8;AdultMLP;0.001;25;24;64;LeastCore;3023044.845448772
2023-06-08 05:38:11;bank;label skew;6696;8;BankMLP;0.001;20;8;64;ShapleyValue;3155816.669364088
2023-06-08 05:38:11;bank;quantity skew;6696;8;BankMLP;0.001;20;8;64;ShapleyValue;3160172.701228476
2023-06-08 05:38:53;bank;label skew;6696;8;BankMLP;0.001;20;8;64;LeastCore;3160064.06562257
2023-06-08 05:39:35;bank;quantity skew;6696;8;BankMLP;0.001;20;8;64;LeastCore;3188530.994359315
2023-06-08 12:44:02;adult;quantity skew;6694;8;AdultMLP;0.001;25;24;64;MC-StructuredSampling-Shapley;861110.905096111
2023-06-08 12:44:34;adult;label skew;6694;8;AdultMLP;0.001;25;24;64;MC-StructuredSampling-Shapley;840178.886904666
2023-06-08 12:47:03;bank;label skew;6694;8;BankMLP;0.001;20;8;64;MC-StructuredSampling-Shapley;1004442.882429688
2023-06-08 12:47:24;bank;quantity skew;6694;8;BankMLP;0.001;20;8;64;MC-StructuredSampling-Shapley;1038821.57158359
2023-06-08 12:56:38;adult;quantity skew;6694;8;AdultMLP;0.001;25;24;64;MC-LeastCore;1625609.558413305
2023-06-08 12:56:39;adult;label skew;6694;8;AdultMLP;0.001;25;24;64;MC-LeastCore;1628232.87410391
2023-06-08 12:57:55;adult;quantity skew;6695;8;AdultMLP;0.001;25;24;64;MC-StructuredSampling-Shapley;678791.432348593
2023-06-08 13:00:29;adult;label skew;6695;8;AdultMLP;0.001;25;24;64;MC-StructuredSampling-Shapley;665343.950234019
2023-06-08 13:01:57;bank;quantity skew;6694;8;BankMLP;0.001;20;8;64;MC-LeastCore;1949064.337602499
2023-06-08 13:02:47;bank;label skew;6695;8;BankMLP;0.001;20;8;64;MC-StructuredSampling-Shapley;803083.507292791
2023-06-08 13:03:40;bank;label skew;6694;8;BankMLP;0.001;20;8;64;MC-LeastCore;1936332.143763175
2023-06-08 13:04:21;bank;quantity skew;6695;8;BankMLP;0.001;20;8;64;MC-StructuredSampling-Shapley;824940.026523326
2023-06-08 13:14:42;adult;quantity skew;6696;8;AdultMLP;0.001;25;24;64;MC-StructuredSampling-Shapley;817523.207516163
2023-06-08 13:15:28;adult;label skew;6696;8;AdultMLP;0.001;25;24;64;MC-StructuredSampling-Shapley;808899.062940563
2023-06-08 13:21:32;adult;quantity skew;6695;8;AdultMLP;0.001;25;24;64;MC-LeastCore;1373355.868503649
2023-06-08 13:21:58;bank;label skew;6696;8;BankMLP;0.001;20;8;64;MC-StructuredSampling-Shapley;943706.688163982
2023-06-08 13:22:07;adult;label skew;6695;8;AdultMLP;0.001;25;24;64;MC-LeastCore;1381743.724073196
2023-06-08 13:23:47;bank;quantity skew;6696;8;BankMLP;0.001;20;8;64;MC-StructuredSampling-Shapley;979969.021235932
2023-06-08 13:31:58;bank;quantity skew;6695;8;BankMLP;0.001;20;8;64;MC-LeastCore;1619324.863044693
2023-06-08 13:32:03;bank;label skew;6695;8;BankMLP;0.001;20;8;64;MC-LeastCore;1594402.412439303
2023-06-08 13:42:58;adult;quantity skew;6696;8;AdultMLP;0.001;25;24;64;MC-LeastCore;1204805.95317652
2023-06-08 13:44:29;adult;label skew;6696;8;AdultMLP;0.001;25;24;64;MC-LeastCore;1210464.405710057
2023-06-08 13:58:23;bank;quantity skew;6696;8;BankMLP;0.001;20;8;64;MC-LeastCore;1427662.3743651109
2023-06-08 13:59:06;bank;label skew;6696;8;BankMLP;0.001;20;8;64;MC-LeastCore;1432655.286750839
2023-06-20 22:22:21;adult;quantity skew;6694;8;AdultMLP;0.001;25;24;64;GTG-Shapley;327729.582460773
2023-06-20 22:26:11;adult;label skew;6694;8;AdultMLP;0.001;25;24;64;GTG-Shapley;459033.682381738
2023-06-20 22:32:01;bank;quantity skew;6694;8;BankMLP;0.001;20;8;64;GTG-Shapley;517914.147421761
2023-06-20 22:32:18;bank;label skew;6694;8;BankMLP;0.001;20;8;64;GTG-Shapley;557124.831455138
2023-06-20 22:32:42;adult;quantity skew;6695;8;AdultMLP;0.001;25;24;64;GTG-Shapley;311556.183130116
2023-06-20 22:33:10;adult;quantity skew;6694;8;AdultMLP;0.001;25;24;64;MultiRounds;966893.492903504
2023-06-20 22:40:14;adult;label skew;6695;8;AdultMLP;0.001;25;24;64;GTG-Shapley;426060.906259194
2023-06-20 22:41:19;adult;label skew;6694;8;AdultMLP;0.001;25;24;64;MultiRounds;1359738.320406789
2023-06-20 22:44:12;adult;quantity skew;6696;8;AdultMLP;0.001;25;24;64;GTG-Shapley;317489.190036978
2023-06-20 22:49:34;bank;quantity skew;6694;8;BankMLP;0.001;20;8;64;MultiRounds;1607501.280494069
2023-06-20 22:50:03;bank;label skew;6695;8;BankMLP;0.001;20;8;64;GTG-Shapley;534453.426840119
2023-06-20 22:50:19;bank;quantity skew;6695;8;BankMLP;0.001;20;8;64;GTG-Shapley;502716.263347642
2023-06-20 22:51:03;adult;label skew;6696;8;AdultMLP;0.001;25;24;64;GTG-Shapley;394747.550932109
2023-06-20 22:51:22;bank;label skew;6694;8;BankMLP;0.001;20;8;64;MultiRounds;1613307.309877833
2023-06-20 22:52:47;adult;quantity skew;6695;8;AdultMLP;0.001;25;24;64;MultiRounds;920259.818243668
2023-06-20 23:06:39;bank;label skew;6696;8;BankMLP;0.001;20;8;64;GTG-Shapley;465998.126407474
2023-06-20 23:06:46;bank;quantity skew;6696;8;BankMLP;0.001;20;8;64;GTG-Shapley;468247.049184714
2023-06-20 23:08:04;adult;label skew;6695;8;AdultMLP;0.001;25;24;64;MultiRounds;1222653.294421902
2023-06-20 23:10:04;adult;quantity skew;6696;8;AdultMLP;0.001;25;24;64;MultiRounds;788996.699392186
2023-06-20 23:19:58;bank;quantity skew;6695;8;BankMLP;0.001;20;8;64;MultiRounds;1410264.291253046
2023-06-20 23:20:27;bank;label skew;6695;8;BankMLP;0.001;20;8;64;MultiRounds;1374382.168681767
2023-06-20 23:29:16;adult;label skew;6696;8;AdultMLP;0.001;25;24;64;MultiRounds;1078229.793706986
2023-06-20 23:41:19;bank;quantity skew;6696;8;BankMLP;0.001;20;8;64;MultiRounds;908391.142389678
2023-06-20 23:43:02;bank;label skew;6696;8;BankMLP;0.001;20;8;64;MultiRounds;911173.25930843
2023-06-22 05:39:06;dota2;quantity skew;6694;8;Dota2MLP;0.001;5;4;128;Individual;12106.782288503
2023-06-22 05:39:27;dota2;label skew;6694;8;Dota2MLP;0.001;5;4;128;Individual;13345.73870871
2023-06-22 05:40:14;dota2;quantity skew;6694;8;Dota2MLP;0.001;5;4;128;LeaveOneOut;73553.93847439
2023-06-22 05:40:29;dota2;label skew;6694;8;Dota2MLP;0.001;5;4;128;LeaveOneOut;75337.776559089
2023-06-22 05:40:57;dota2;label skew;6694;8;Dota2MLP;0.001;5;4;128;GTG-Shapley;116017.748557917
2023-06-22 05:41:34;dota2;quantity skew;6694;8;Dota2MLP;0.001;5;4;128;GTG-Shapley;141361.53568832
2023-06-22 05:41:39;dota2;quantity skew;6695;8;Dota2MLP;0.001;5;4;128;Individual;12299.5406874715
2023-06-22 05:42:49;dota2;label skew;6695;8;Dota2MLP;0.001;5;4;128;Individual;12797.893613210501
2023-06-22 05:44:13;dota2;quantity skew;6696;8;Dota2MLP;0.001;5;4;128;Individual;12124.370972659
2023-06-22 05:44:25;dota2;label skew;6695;8;Dota2MLP;0.001;5;4;128;LeaveOneOut;82306.688254993
2023-06-22 05:44:36;dota2;quantity skew;6695;8;Dota2MLP;0.001;5;4;128;LeaveOneOut;84305.69616816
2023-06-22 05:45:59;dota2;label skew;6696;8;Dota2MLP;0.001;5;4;128;Individual;13149.614013275
2023-06-22 05:46:38;dota2;label skew;6695;8;Dota2MLP;0.001;5;4;128;GTG-Shapley;157446.174926395
2023-06-22 05:46:56;dota2;quantity skew;6695;8;Dota2MLP;0.001;5;4;128;GTG-Shapley;159354.044851417
2023-06-22 05:47:54;dota2;label skew;6696;8;Dota2MLP;0.001;5;4;128;LeaveOneOut;79268.971942464
2023-06-22 05:48:27;dota2;quantity skew;6696;8;Dota2MLP;0.001;5;4;128;LeaveOneOut;78339.744577788
2023-06-22 05:51:26;dota2;label skew;6696;8;Dota2MLP;0.001;5;4;128;GTG-Shapley;133314.574941872
2023-06-22 05:52:00;dota2;quantity skew;6696;8;Dota2MLP;0.001;5;4;128;GTG-Shapley;136882.399807847
2023-06-22 05:56:46;dota2;quantity skew;6694;8;Dota2MLP;0.001;5;4;128;LeastCore;1195342.905680738
2023-06-22 05:56:52;dota2;quantity skew;6694;8;Dota2MLP;0.001;5;4;128;ShapleyValue;1201481.881178555
2023-06-22 05:56:54;dota2;label skew;6694;8;Dota2MLP;0.001;5;4;128;LeastCore;1192498.9412302
2023-06-22 05:57:01;dota2;label skew;6694;8;Dota2MLP;0.001;5;4;128;ShapleyValue;1199240.722471544
2023-06-22 06:13:45;dota2;quantity skew;6695;8;Dota2MLP;0.001;5;4;128;LeastCore;1015359.899249475
2023-06-22 06:13:52;dota2;quantity skew;6695;8;Dota2MLP;0.001;5;4;128;ShapleyValue;1017883.322620977
2023-06-22 06:14:09;dota2;label skew;6695;8;Dota2MLP;0.001;5;4;128;LeastCore;1019942.186817763
2023-06-22 06:14:12;dota2;label skew;6695;8;Dota2MLP;0.001;5;4;128;ShapleyValue;1017017.81731435
2023-06-22 06:29:44;dota2;quantity skew;6696;8;Dota2MLP;0.001;5;4;128;LeastCore;957429.16408001
2023-06-22 06:29:59;dota2;quantity skew;6696;8;Dota2MLP;0.001;5;4;128;ShapleyValue;966174.750341513
2023-06-22 06:30:32;dota2;label skew;6696;8;Dota2MLP;0.001;5;4;128;LeastCore;972119.3078231621
2023-06-22 06:30:35;dota2;label skew;6696;8;Dota2MLP;0.001;5;4;128;ShapleyValue;971790.170994459
2023-06-22 05:47:26;dota2;quantity skew;6694;8;Dota2MLP;0.001;5;4;128;MC-StructuredSampling-Shapley;367715.623357751
2023-06-22 05:48:06;dota2;label skew;6694;8;Dota2MLP;0.001;5;4;128;MC-StructuredSampling-Shapley;358538.040096519
2023-06-22 05:52:29;dota2;quantity skew;6694;8;Dota2MLP;0.001;5;4;128;MC-LeastCore;661763.955742229
2023-06-22 05:52:40;dota2;quantity skew;6695;8;Dota2MLP;0.001;5;4;128;MC-StructuredSampling-Shapley;261719.397242126
2023-06-22 05:52:41;dota2;label skew;6694;8;Dota2MLP;0.001;5;4;128;MC-LeastCore;654007.776238768
2023-06-22 05:53:48;dota2;label skew;6695;8;Dota2MLP;0.001;5;4;128;MC-StructuredSampling-Shapley;253946.678105031
2023-06-22 05:58:44;dota2;quantity skew;6696;8;Dota2MLP;0.001;5;4;128;MC-StructuredSampling-Shapley;298420.878071615
2023-06-22 06:00:20;dota2;label skew;6696;8;Dota2MLP;0.001;5;4;128;MC-StructuredSampling-Shapley;300119.091991819
2023-06-22 06:02:13;dota2;quantity skew;6695;8;Dota2MLP;0.001;5;4;128;MC-LeastCore;525399.575164057
2023-06-22 06:02:45;dota2;label skew;6695;8;Dota2MLP;0.001;5;4;128;MC-LeastCore;526823.981970926
2023-06-22 06:12:09;dota2;quantity skew;6696;8;Dota2MLP;0.001;5;4;128;MC-LeastCore;535217.543640794
2023-06-22 06:12:57;dota2;label skew;6696;8;Dota2MLP;0.001;5;4;128;MC-LeastCore;531295.507815039
2023-06-22 20:10:35;tictactoe;label skew;6694;8;TicTacToeMLP;0.005;60;16;16;MC-StructuredSampling-Shapley;470789.047375569
2023-06-22 20:10:37;tictactoe;quantity skew;6694;8;TicTacToeMLP;0.005;60;16;16;MC-StructuredSampling-Shapley;476403.66437139
2023-06-22 20:18:03;tictactoe;quantity skew;6695;8;TicTacToeMLP;0.005;60;16;16;MC-StructuredSampling-Shapley;381014.143139529
2023-06-22 20:18:10;tictactoe;label skew;6694;8;TicTacToeMLP;0.005;60;16;16;MC-LeastCore;902580.399357733
2023-06-22 20:18:12;tictactoe;quantity skew;6694;8;TicTacToeMLP;0.005;60;16;16;MC-LeastCore;900959.982604258
2023-06-22 20:18:24;tictactoe;label skew;6695;8;TicTacToeMLP;0.005;60;16;16;MC-StructuredSampling-Shapley;379928.926011464
2023-06-22 20:26:38;tictactoe;quantity skew;6696;8;TicTacToeMLP;0.005;60;16;16;MC-StructuredSampling-Shapley;455887.919558246
2023-06-22 20:27:18;tictactoe;label skew;6696;8;TicTacToeMLP;0.005;60;16;16;MC-StructuredSampling-Shapley;452657.420865835
2023-06-22 20:29:36;tictactoe;quantity skew;6694;8;TicTacToeMLP;0.005;60;16;16;ShapleyValue;1685421.2815601
2023-06-22 20:29:36;tictactoe;label skew;6694;8;TicTacToeMLP;0.005;60;16;16;ShapleyValue;1685402.563373906
2023-06-22 20:29:37;tictactoe;label skew;6694;8;TicTacToeMLP;0.005;60;16;16;LeastCore;1685432.512392873
2023-06-22 20:29:39;tictactoe;quantity skew;6694;8;TicTacToeMLP;0.005;60;16;16;LeastCore;1688822.239181479
2023-06-22 20:33:17;tictactoe;label skew;6695;8;TicTacToeMLP;0.005;60;16;16;MC-LeastCore;817160.831212155
2023-06-22 20:33:26;tictactoe;quantity skew;6695;8;TicTacToeMLP;0.005;60;16;16;MC-LeastCore;814399.603775083
2023-06-22 20:48:12;tictactoe;label skew;6696;8;TicTacToeMLP;0.005;60;16;16;MC-LeastCore;856466.221989737
2023-06-22 20:48:31;tictactoe;quantity skew;6696;8;TicTacToeMLP;0.005;60;16;16;MC-LeastCore;856128.788000579
2023-06-22 20:55:30;tictactoe;quantity skew;6695;8;TicTacToeMLP;0.005;60;16;16;ShapleyValue;1555833.353454069
2023-06-22 20:55:30;tictactoe;label skew;6695;8;TicTacToeMLP;0.005;60;16;16;ShapleyValue;1555408.730965112
2023-06-22 20:55:32;tictactoe;label skew;6695;8;TicTacToeMLP;0.005;60;16;16;LeastCore;1557338.830432753
2023-06-22 20:55:34;tictactoe;quantity skew;6695;8;TicTacToeMLP;0.005;60;16;16;LeastCore;1555789.477091181
2023-06-22 21:18:34;tictactoe;label skew;6696;8;TicTacToeMLP;0.005;60;16;16;ShapleyValue;1384455.374321405
2023-06-22 21:18:38;tictactoe;quantity skew;6696;8;TicTacToeMLP;0.005;60;16;16;ShapleyValue;1389130.895551834
2023-06-22 21:18:41;tictactoe;quantity skew;6696;8;TicTacToeMLP;0.005;60;16;16;LeastCore;1388873.873441537
2023-06-22 21:18:42;tictactoe;label skew;6696;8;TicTacToeMLP;0.005;60;16;16;LeastCore;1391257.006918416
2023-06-22 20:04:28;tictactoe;quantity skew;6694;8;TicTacToeMLP;0.005;60;16;16;Individual;18263.027809198
2023-06-22 20:04:40;tictactoe;label skew;6694;8;TicTacToeMLP;0.005;60;16;16;Individual;18338.019611259
2023-06-22 20:05:41;tictactoe;quantity skew;6694;8;TicTacToeMLP;0.005;60;16;16;LeaveOneOut;86866.476529505
2023-06-22 20:05:46;tictactoe;label skew;6694;8;TicTacToeMLP;0.005;60;16;16;LeaveOneOut;87755.999370255
2023-06-22 20:06:14;tictactoe;quantity skew;6695;8;TicTacToeMLP;0.005;60;16;16;Individual;17494.472510083
2023-06-22 20:07:16;tictactoe;label skew;6695;8;TicTacToeMLP;0.005;60;16;16;Individual;17785.538821234
2023-06-22 20:07:29;tictactoe;label skew;6694;8;TicTacToeMLP;0.005;60;16;16;GTG-Shapley;107345.083156509
2023-06-22 20:08:10;tictactoe;quantity skew;6694;8;TicTacToeMLP;0.005;60;16;16;GTG-Shapley;112268.800427821
2023-06-22 20:08:14;tictactoe;quantity skew;6696;8;TicTacToeMLP;0.005;60;16;16;Individual;17632.856675482
2023-06-22 20:09:34;tictactoe;label skew;6696;8;TicTacToeMLP;0.005;60;16;16;Individual;17423.937141081
2023-06-22 20:09:40;tictactoe;label skew;6695;8;TicTacToeMLP;0.005;60;16;16;LeaveOneOut;89382.593048509
2023-06-22 20:09:44;tictactoe;quantity skew;6695;8;TicTacToeMLP;0.005;60;16;16;LeaveOneOut;88551.531607861
2023-06-22 20:11:45;tictactoe;label skew;6695;8;TicTacToeMLP;0.005;60;16;16;GTG-Shapley;122979.25787611
2023-06-22 20:12:13;tictactoe;label skew;6696;8;TicTacToeMLP;0.005;60;16;16;LeaveOneOut;90595.506003027
2023-06-22 20:12:38;tictactoe;quantity skew;6696;8;TicTacToeMLP;0.005;60;16;16;LeaveOneOut;90514.047499114
2023-06-22 20:13:41;tictactoe;quantity skew;6695;8;TicTacToeMLP;0.005;60;16;16;GTG-Shapley;113716.950288708
2023-06-22 20:16:59;tictactoe;label skew;6696;8;TicTacToeMLP;0.005;60;16;16;GTG-Shapley;96093.361003159
2023-06-22 20:17:19;tictactoe;quantity skew;6696;8;TicTacToeMLP;0.005;60;16;16;GTG-Shapley;85128.623803686
